soundfont_file,soundfont_name,bank,program,preset_name,num_instruments,num_zones,num_samples,total_sample_size_bytes,num_generators,num_modulators
Concert GM 0.93b.sf2,ConcertGM0.93,0,28,Guitar Mutes,1,7,6,94602,36,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,22,Harmonica,1,8,6,23740,105,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,20,Reed Organ,2,22,16,18906,213,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,21,Accordion,1,4,3,70594,36,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,29,OD Guitar,1,15,14,793086,101,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,19,Kirchenorgel,3,17,12,1873380,198,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,17,B3 Perc Organ,2,16,7,141696,101,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,18,B3 Rotary,3,52,28,876108,369,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,23,Bandoneon,1,13,12,850044,107,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,24,YamahaNylonProtrax,2,76,74,5300824,545,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,25,Steel Guitar,1,24,22,7096320,236,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,26,Jazz Guitar,3,72,20,5105552,378,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,27,Clean Strat,1,13,12,1005450,74,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,41,Viola,9,279,30,3374808,2007,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,40,Violin,9,261,28,3046456,1881,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,37,Slap Bass 2,5,44,19,6474404,343,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,36,Slap Bass ,10,79,10,524784,551,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,35,Fretless Bass,1,11,10,1385216,91,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,32,Acoustic Bass,1,13,10,816640,98,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,33,Fingered Bass,1,12,11,913536,91,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,46,Harp,1,15,14,2037892,82,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,47,TIMPANI,1,4,1,49072,33,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,44,Tremolo Strings,1,22,21,4580542,164,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,39,Synth Bass 2,2,8,2,992,83,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,38,Digital Bass,2,2,1,20222,51,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,34,BassPick&Mutes,1,7,6,43962,110,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,42,Cello,1,14,13,869292,68,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,43,Double Bass,1,9,8,318480,65,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,45,Ensemble Pizzicato,1,35,34,2907444,218,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,56,Solo Trumpet,2,46,44,13598100,256,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,49,RolandViennaStrings,1,16,15,3564752,90,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,51,Synth Strings 2,4,18,6,772216,227,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,50,Synth Strings 1,2,11,9,805440,76,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,60,French Horns,2,31,29,5929410,197,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,48,I Cuerdas 4,2,48,46,8160488,349,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,59,Muted Trumpet,1,13,11,54732,79,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,53,Ohh Choir,3,12,3,423314,123,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,54,Synth Vox,1,5,3,85522,48,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,55,Orchestra Hit,2,6,1,38272,81,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,58,Tuba,4,36,8,221564,244,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,61,BrassEnsemble,3,21,6,917848,141,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,62,Synth Brass 1,2,20,10,151498,193,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,63,Synth Brass 2,1,10,3,148084,114,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,57,Posaune,1,13,12,5813012,89,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,52,Ahh Choir,9,279,30,4752576,1746,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,70,Bassoon,9,135,14,626676,1278,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,72,Piccolo,12,30,5,153970,446,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,66,Tenor sax,1,24,23,4810770,153,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,64,ClavinovaSopranoSax,3,63,20,4539812,348,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,73,Flute,9,90,9,637382,720,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,78,Whistle,1,4,2,6392,51,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,77,Shakuhachi,2,12,10,93522,95,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,76,Bottle Blow,1,2,2,39286,40,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,75,Panflute Soft,2,2,2,358216,38,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,68,Oboe,18,270,14,879040,1980,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,67,Baritone Sax,2,38,16,1884352,232,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,65,Alto Sax,1,5,4,405802,37,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,74,Recorder,1,6,5,286896,35,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,71,Clarinet,1,11,9,296142,114,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,79,Ocarina,1,5,4,24578,37,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,69,English Horn,9,90,4,161148,902,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,91,Space Voice,1,14,7,74286,206,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,95,Sweep Pad,2,18,5,475184,167,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,94,Halo Pad,2,10,2,198510,82,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,93,Metal Pad,4,32,8,80866,348,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,92,Bowed Pad,2,12,10,143572,113,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,90,Polysynth,4,8,2,992,220,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,89,Warm Pad,2,16,4,86640,144,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,88,Fantasia,3,5,4,51762,124,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,87,Bass & Lead,2,16,6,19450,147,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,86,5th Saw Wave,4,22,4,86640,226,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,85,Solo vox,4,4,1,29952,96,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,84,Charang,2,26,18,80072,228,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,83,Chiffer Lead,4,38,6,249178,345,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,82,Synth Calliope,2,6,5,117916,92,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,81,Saw  Wave,5,14,6,69232,209,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,80,Square Wave,2,16,7,2840,140,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,109,BagPipe,2,14,6,849306,125,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,104,Sitar,9,45,4,715074,468,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,111,Shenai,1,9,6,9042,82,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,110,Fiddle,4,76,36,2138522,390,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,108,Kalimba,1,7,6,180040,43,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,107,Koto,1,6,5,59804,67,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,106,Shamisen,1,5,4,9826,33,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,105,Banjo,2,12,5,173640,100,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,103,Star Theme,2,19,10,141038,196,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,102,Echo Drops,4,14,5,90124,218,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,101,Goblin,2,12,7,122938,122,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,100,Brightness,4,32,6,95776,254,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,99,Atmosphere,2,13,9,66870,162,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,98,Crystal,2,2,2,168778,42,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,97,Soundtrack,4,32,4,70796,328,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,96,Ice Rain,2,2,1,114752,54,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,123,Bird,1,1,1,331906,24,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,122,Seashore,1,2,2,1117732,42,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,120,Gt.FretNoise,1,1,1,82444,19,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,118,Synth Drum,1,1,1,119584,19,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,127,.357 Magnum Gunshot,1,1,1,46908,16,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,126,Applause,1,1,1,178996,21,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,125,Helicopter,2,4,2,261116,84,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,124,TELEPHONE,1,1,1,44736,21,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,121,Breath,1,1,1,21954,20,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,119,Reverse Cymbal,2,4,2,1118208,84,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,117,Melodic Tom,1,1,1,50200,19,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,116,Taiko,1,1,1,65632,18,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,115,Wood Block,4,8,4,55240,160,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,114,Steel Drums,1,1,1,6308,22,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,113,Agogo,1,1,1,11230,22,0
Concert GM 0.93b.sf2,ConcertGM0.93,0,112,Tinkle Bell,1,7,1,136850,49,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,8,Room,1,69,48,885536,797,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,0,Standard,27,642,101,5042418,8349,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,16,Power,1,71,49,896194,830,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,24,Electronic,1,66,51,899970,788,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,25,TR 808,1,63,42,741120,778,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,32,Jazz,1,63,47,861880,716,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,40,Brush,1,64,47,886016,741,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,48,Orchestra,1,59,41,728414,780,0
Concert GM 0.93b.sf2,ConcertGM0.93,128,56,SFX,1,65,43,1419298,930,0
Concert GM 0.93b.sf2,ConcertGM0.93,255,255,EOP,0,0,0,0,0,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,0,Grand Piano,1,41,40,7954520,321,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,1,Steinway Bright Rev,6,256,44,11182096,1106,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,6,Harpsichord,1,12,11,1393670,59,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,9,Glockenspiel,1,21,20,6349920,195,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,10,Music Box,1,29,28,6345348,224,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,11,Vibraphone,1,25,22,11642400,98,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,12,Marimba,1,31,30,4807460,248,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,13,Xylophone,1,16,13,825504,62,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,14,Chimes,2,6,4,2965188,24,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,15,Dulcimer,1,9,5,669932,82,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,19,Organ w/Pedals,2,28,26,3923182,216,26
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,21,Accordian,1,13,12,2130194,103,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,22,Harmonica Vibrato,1,18,10,1026386,328,17
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,23,Diato-j2_Dupli,2,104,102,80250376,408,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,24,Soft Guitar,6,268,127,6583562,3104,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,40,Grand Strings ST,6,100,58,5060612,459,22
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,41,Solo Viola,1,17,9,444222,57,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,42,Cello,2,41,39,3608236,342,17
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,43,Contra Bass,2,21,19,3249250,145,19
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,44,Tremolo Strings,8,140,128,104692364,2270,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,45,Ensemble Pizzicato,1,35,34,2907444,150,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,46,Harp,1,43,42,6755964,258,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,47,Timpani,2,14,13,2606274,101,6
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,48,Strings,10,256,246,79149398,1784,222
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,49,Slow Strings,10,256,246,79149398,1784,222
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,52,Real Choir Ahhs,2,32,30,24674740,334,210
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,53,Real Choir Oohs,2,32,30,26491324,334,210
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,55,Orchestra Hit,1,23,22,3390996,87,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,56,Trumpet,1,7,6,231618,31,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,57,Trombone,1,14,13,605562,71,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,58,Tuba,2,15,13,621604,143,5
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,59,Trumpet Muted,4,52,22,363870,403,12
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,60,French Horns,1,15,14,2978290,82,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,61,Brass Section,2,22,11,2759756,134,6
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,64,Soprano Sax,1,9,8,904110,176,8
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,65,Alto Sax XSwitch,3,103,74,14360348,593,84
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,66,Tenor Sax New,1,9,8,459656,70,18
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,67,Baritone Sax,1,19,16,1935964,184,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,68,Oboe Orch,1,8,7,467162,51,6
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,69,English Horn V,4,50,19,2027936,216,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,70,Bassoon,2,112,110,31184264,764,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,71,Clarinet,3,20,12,676144,287,15
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,72,Flute (TB) Piccolo,3,29,26,1750466,264,26
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,73,Flute (TB),1,19,18,1274764,212,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,74,Recorder,1,17,9,745676,147,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,75,ClavinovaPanFlute,2,42,21,2735892,330,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,77,Shakuhachi,1,3,2,296988,30,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,78,Whistle,1,4,2,6392,69,3
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,79,Ocarina,2,9,6,504980,97,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,104,Sitar,2,10,8,722334,103,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,105,Banjo,1,7,6,819986,38,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,106,Shamisen,1,17,16,362942,204,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,107,Koto,1,19,7,311100,188,18
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,108,Kalimba,3,17,14,1028126,93,15
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,109,Bagpipe,1,13,8,18360,230,12
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,110,Fiddle,9,261,29,3223508,1647,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,113,Agogo,1,5,2,78976,18,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,115,Woodblock,1,3,2,203804,10,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,116,Roland Taiko Drum,1,2,1,75396,18,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,48,Orchestra Kit,9,137,109,10128548,1128,6
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,128,50,Ethnic Percussion,1,88,87,6559826,821,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,0,Grand Piano.,1,65,50,12243928,820,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,1,1,Sustained Grand.,1,65,50,12243928,820,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,2,Electrified,1,122,38,272382,1573,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,3,Uptight Piano,1,41,40,7954520,313,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,4,Rhodes Electric Pian,9,243,27,3370836,1827,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,7,Clavinetti,1,55,15,16722,702,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,16,Hammond Organ,1,19,12,709864,345,18
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,17,B3 Organ w/ Leslie,1,8,7,410902,139,7
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,18,Rock Organ,1,11,10,303248,122,10
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,20,Reed Organ,2,27,12,213186,143,27
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,25,Pure Wild Guitar,4,182,87,7430990,1961,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,26,1965 Harmony Rocket,1,17,16,6798060,53,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,27,GuitarClean,1,181,180,171165328,1080,180
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,28,Palm Muted Guitar,9,99,11,743696,873,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,29,Overdriven Guitar,3,204,201,38190986,754,21
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,30,Distortion Guitar,5,318,312,80582168,1459,199
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,31,Les Harmonic,1,26,25,2143032,207,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,32,Acoustic Bass,1,12,10,853404,116,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,33,Jazz Finger Bass,3,29,24,5305116,293,24
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,34,Picked Bass,2,43,39,8534478,365,6
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,35,fenderjazz,1,36,35,30186932,175,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,36,MM THUMBS A,1,19,17,6460416,180,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,37,MM THUMBS A,1,19,17,6460416,180,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,38,Synth Bass,1,11,10,887220,82,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,39,Synth Bass 2,1,9,4,99702,60,8
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,50,Synth Strings 2,1,11,6,821124,127,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,51,Digital 2,1,23,12,739528,286,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,54,Synth Vox,1,5,4,107818,81,8
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,62,Synth Brass 1,1,17,16,3849628,191,2
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,63,Synth Brass 2,1,10,3,148084,199,9
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,76,Bottle Chiff,1,3,2,229548,17,0
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,80,MG Square,1,8,6,265596,59,4
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,81,SAW Lead,1,6,5,178620,47,5
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,82,Synth Calliope,1,6,5,166874,95,9
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,83,Chiffer Lead,1,18,6,249178,365,21
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,84,Charang,3,24,21,369012,160,5
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,85,Solo Vox,1,4,3,423314,48,3
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,86,5th saw wave,1,10,5,263692,118,9
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,87,DualSync,1,9,6,379186,78,8
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,88,Fantasia,1,9,6,112764,171,8
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,89,Warm Pad,1,8,4,86640,154,7
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,90,Polysynth,1,2,1,177052,15,1
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,91,Space Voice,1,14,7,74286,304,13
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,92,Bowed Glass,1,14,6,112764,299,13
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,93,Metal Pad,1,15,8,157984,300,14
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,94,Halo Pad,1,16,8,194458,341,15
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,95,Sweep Pad,1,9,4,86640,208,8
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,96,Ice Rain,1,10,5,89282,180,9
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,97,Soundtrack,1,15,4,86640,324,14
Daindune_a_Montage_Soundfont.sf2,Daindune Symphony Orchestra sf2,0,98,Crystal,2,20,10,2675710,158,8
